interval_start_local,interval_start_utc,interval_end_local,interval_end_utc,location,location_type,lmp
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.KMW.2,Settlement Location,24.0414
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR_KP_AUGICN1,Settlement Location,25.5578
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR_KP_AUGICN2,Settlement Location,25.5578
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR_KP_AUGICN3,Settlement Location,25.5578
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR_KP_AUGICN4,Settlement Location,25.5578
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR_KP_CCPUCIC1,Settlement Location,30.9248
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR_KP_CCPUCIC2,Settlement Location,30.9248
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR_KP_CCPUCIC3,Settlement Location,30.9248
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR_KP_CCPUCIC4,Settlement Location,30.9248
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR_KP_CCPUCIC5,Settlement Location,30.9248
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR_KP_CCPUCIC8,Settlement Location,30.9248
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR_KPP_NITS,Settlement Location,27.3559
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR_KPP_SESC,Settlement Location,31.9663
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR_KP_WELLTNGT,Settlement Location,25.9001
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR_KP_WELLTNST,Settlement Location,25.9001
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR_KP_WINFLDGT,Settlement Location,25.8057
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR_KP_WINFLDST,Settlement Location,25.8057
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.LEC.4,Settlement Location,27.1817
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.LEC.5,Settlement Location,27.6126
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.MCPH.CT1,Settlement Location,28.8224
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.MCPH.CT2,Settlement Location,28.8224
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.MCPH.CT3,Settlement Location,28.8224
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.MCPH.CT4,Settlement Location,28.9025
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR_MIDW,Settlement Location,16.4751
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.MIDW.SMOKY1.ENEL,Settlement Location,-18.0001
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.MIDW.SMOKY2.ENEL,Settlement Location,-18.0001
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR_MOPEP_KCPL,Settlement Location,33.4695
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR_MOPEP_MPS,Settlement Location,33.9281
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.MW.COLBY.MW,Settlement Location,15.671
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.MWE1.MARSHALLWIND,Settlement Location,30.1197
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.MW.GMEC2.MW,Settlement Location,9.9212
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.MW.GMEC.MW,Settlement Location,9.9212
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR_MW_KPP_NITS,Settlement Location,18.6993
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.MW.KSE.MW,Settlement Location,27.3297
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.MW.SMOK2.CU,Settlement Location,-18.0001
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.MWW,Settlement Location,29.2186
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.NSW,Settlement Location,24.033
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.PEOP.BUZZARDFLOP,Settlement Location,33.0859
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.PRW.GEN,Settlement Location,25.8191
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.READ.READ,Settlement Location,27.7784
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR_SEG,Settlement Location,29.0835
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.SHARPE.KEPC,Settlement Location,25.2551
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.SOCW.SOCW,Settlement Location,30.3655
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.SPRM.ETNADVISTA,Settlement Location,30.8801
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.SWITCHGRASS,Settlement Location,25.333
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.THAYERLD,Settlement Location,32.9471
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.VOLT.0013,Settlement Location,29.246
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.VOLT.0014,Settlement Location,44.6156
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.VOLT.0015,Settlement Location,31.9987
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.VOLT.0017,Settlement Location,29.9898
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.VOLT.0018,Settlement Location,25.1701
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.VOLT.0019,Settlement Location,25.1899
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.VOLT.0021,Settlement Location,25.2439
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.VOLT.0048,Settlement Location,31.9987
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.VOLT.0054,Settlement Location,26.5617
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.VOLT.0087,Settlement Location,29.1797
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.VOLT.0093,Settlement Location,26.757
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.VOLT.0094,Settlement Location,31.9987
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.VOLT.0095,Settlement Location,25.3716
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.VOLT.0096,Settlement Location,24.938
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.VOLT.0098,Settlement Location,25.1701
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.VOLT.0101,Settlement Location,25.3091
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.VOLT.0102,Settlement Location,25.4209
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.VOLT.0106,Settlement Location,25.445
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.VOLT.0108,Settlement Location,25.3979
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.VOLT.0119,Settlement Location,28.2741
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.VOLT.0120,Settlement Location,30.1343
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.VOLT.0139,Settlement Location,31.0761
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.VOLT.0141,Settlement Location,31.9763
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.VOLT.0146,Settlement Location,44.6603
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.VOLT.0147,Settlement Location,44.6603
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.VOLT.0148,Settlement Location,29.904
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.VOLT.0153,Settlement Location,25.7208
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.VOLT.0157,Settlement Location,27.1324
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.VOLT.0158,Settlement Location,44.6603
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.VOLT.0159,Settlement Location,44.665
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.VOLT.0165,Settlement Location,25.2895
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.WMRM.1,Settlement Location,29.4028
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.WOLF,Settlement Location,24.9676
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR.WPW,Settlement Location,16.1838
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,WR_WR,Settlement Location,28.1015
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,YAD,Settlement Location,33.5272
