interval_start_local,interval_start_utc,interval_end_local,interval_end_utc,location,location_type
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.NMCA.WESTBEND,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.NMCA.WS4,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE_NSP_BERTHOLD,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.NTWK,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE_NWMT_HLL,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.NWPS.AB1,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.NWPS.AB2,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.NWPS.AUR,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.NWPS.BEETHOVEN,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.NWPS.BIGSTONE1,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.NWPS.BRUL,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.NWPS.COYOTE1,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.NWPS.GLAN,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.NWPS.NEAL4,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE_NWPS_NTWK,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.NWPS.OTE,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.NWPS.TITAN,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.OAHE.1,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.OAHE.2_7,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.OPPD.GRPR1,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE_OTP,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE_OTPW,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.PCWF.PCWF,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.SUEZ.TPLH,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE_UGPM,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE_UGPM_BEPM,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE_UGPM_BEPMNI,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE_UGPM_COSUPP,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE_UGPM_EWA,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE_UGPM_HARLAN,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE_UGPM_HCPD,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE_UGPM_HILINE,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE_UGPM_MMPA,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE_UGPM_MRES,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE_UGPM_NWPS,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE_UGPM_OTP,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.VOLT.0152,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WAUE.VOLT.0172,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WFEC_ANA_COMB_CYC_4,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WFEC_ANA_COMB_CYC_5,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WFEC_ANA_COMB_CYC_6,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WFEC_ANA_GENCO_7,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WFEC_ANA_GENCO_8,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WFEC_ANA_ORME_10,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WFEC_ANA_ORME_11,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WFEC_ANA_ORME_9,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WFEC_ANA_STEAM_PLANT,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WFEC_BALKO_WIND_FARM,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WFEC_BLUECAN_WIND_FARM,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WFEC.BSWF.BSWF,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WFEC_BUFFBEAR_WIND_FARM,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WFEC_CAPROCK_SOLAR,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WFEC_ENMC,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WFEC_GRANT_COUNTY_WIND,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WFEC_HUGO_PLANT,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WFEC_LC_GAS_PLANT,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WFEC_MOORELAND_2,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WFEC_MOORELAND_3,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WFEC_MOORELAND_PLANT,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WFEC.MVWP.MVWP,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WFEC_OKGE,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WFEC.PEOP.CENTRAHOMAEAST,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WFEC.PEOP.CENTRAHOMAWEST,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WFEC.PEOP.LELK,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WFEC.PEOP.LITTLEDIXIE,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WFEC_PEOP_LOAD,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WFEC.PEOP.STUART,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WFEC_REDHILLS_WIND_FARM,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WFEC_RKYRIDGE_WIND_FARM,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WFEC_WFEC,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WFEC_WILDCAT_WIND_FARM,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.AEPE.FLATRIDGE3,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.CBW,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR_CH_CHAN14GT,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.CPW,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.EMP.CT1,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.EMP.CT2,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.EMP.CT3,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.EMP.CT4,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.EMP.CT5,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.EMP.CT6,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.EMP.CT7,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.ERIE.EC,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.ETNA.ASSET1,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR_FLATRIDGE2SWPCO1,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR_FLATRIDGE2SWPCO2,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR_FLATRIDGE2TSA,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR_FLATRIDGESOUTH,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.FRW.1,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.FRW.2,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.GEEC.GT1,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.GEEC.GT2,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.GEEC.GT3,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.GSEC.DIAMONDVIST,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.HEC.GT1,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.HEC.GT2,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.HEC.GT3,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.HEC.GT4,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.IRSH.IRSH,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.IWW1.GEN,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.JAYHAWK,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.JEC.1,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.JEC.2,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.JEC.3,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.KCW,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.KMW.1,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.KMW.2,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR_KP_AUGICN1,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR_KP_AUGICN2,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR_KP_AUGICN3,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR_KP_AUGICN4,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR_KP_CCPUCIC1,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR_KP_CCPUCIC2,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR_KP_CCPUCIC3,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR_KP_CCPUCIC4,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR_KP_CCPUCIC5,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR_KP_CCPUCIC8,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR_KPP_NITS,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR_KPP_SESC,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR_KP_WELLTNGT,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR_KP_WELLTNST,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR_KP_WINFLDGT,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR_KP_WINFLDST,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.LEC.4,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.LEC.5,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.MCPH.CT1,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.MCPH.CT2,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.MCPH.CT3,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.MCPH.CT4,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR_MIDW,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.MIDW.SMOKY1.ENEL,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.MIDW.SMOKY2.ENEL,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR_MOPEP_KCPL,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR_MOPEP_MPS,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.MW.COLBY.MW,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.MWE1.MARSHALLWIND,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.MW.GMEC2.MW,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.MW.GMEC.MW,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR_MW_KPP_NITS,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.MW.KSE.MW,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.MW.SMOK2.CU,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.MWW,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.NSW,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.PEOP.BUZZARDFLOP,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.PRW.GEN,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.READ.READ,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR_SEG,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.SHARPE.KEPC,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.SOCW.SOCW,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.SPRM.ETNADVISTA,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.SWITCHGRASS,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.THAYERLD,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.VOLT.0013,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.VOLT.0014,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.VOLT.0015,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.VOLT.0017,Settlement Location
2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,2023-06-01T01:00:00-05:00,2023-06-01T06:00:00+00:00,WR.VOLT.0018,Settlement Location
